Data as of,State,Place of Death,Start week,End Week,COVID19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID19 Deaths",Footnote
10/28/2020,Michigan,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,275,4552,300,104,12,483,
10/28/2020,Michigan,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,,112,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Michigan,Decedent's Home,02/01/2020,10/24/2020,359,29886,468,93,18,752,
10/28/2020,Michigan,Hospice Facility,02/01/2020,10/24/2020,176,6414,192,37,,334,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Michigan,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,922,12077,607,189,26,1365,
10/28/2020,Michigan,Other,02/01/2020,10/24/2020,62,2158,63,26,,103,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Michigan,Place of Death Unknown,02/01/2020,10/24/2020,36,2338,33,,0,63,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Minnesota,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,859,8099,1391,425,76,1900,
10/28/2020,Minnesota,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,38,1226,51,,,81,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Minnesota,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,0,35,0,0,0,0,
10/28/2020,Minnesota,Decedent's Home,02/01/2020,10/24/2020,159,11863,314,28,13,458,
10/28/2020,Minnesota,Hospice Facility,02/01/2020,10/24/2020,,1170,47,,,58,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Minnesota,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,1186,11046,667,194,27,1686,
10/28/2020,Minnesota,Other,02/01/2020,10/24/2020,39,1884,50,,,82,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Minnesota,Place of Death Unknown,02/01/2020,10/24/2020,0,24,0,0,0,0,
10/28/2020,Mississippi,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,2293,8984,2655,1402,40,3582,
10/28/2020,Mississippi,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,139,2342,145,47,,243,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Mississippi,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,,60,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Mississippi,Decedent's Home,02/01/2020,10/24/2020,159,9373,166,28,,306,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Mississippi,Hospice Facility,02/01/2020,10/24/2020,13,1236,86,,,97,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Mississippi,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,500,3765,257,132,,626,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Mississippi,Other,02/01/2020,10/24/2020,17,1726,11,,0,25,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Mississippi,Place of Death Unknown,02/01/2020,10/24/2020,,,0,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Missouri,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,1707,14067,2393,847,122,3374,
10/28/2020,Missouri,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,70,2803,100,19,10,161,
10/28/2020,Missouri,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,0,43,0,0,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Missouri,Decedent's Home,02/01/2020,10/24/2020,132,17347,279,32,14,393,
10/28/2020,Missouri,Hospice Facility,02/01/2020,10/24/2020,18,1973,67,,12,92,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Missouri,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,870,11453,501,143,19,1247,
10/28/2020,Missouri,Other,02/01/2020,10/24/2020,17,2456,26,,,42,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Missouri,Place of Death Unknown,02/01/2020,10/24/2020,0,0,0,0,0,0,
10/28/2020,Montana,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,177,2093,303,90,19,409,
10/28/2020,Montana,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,,273,,,0,13,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Montana,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,0,11,0,0,0,0,
10/28/2020,Montana,Decedent's Home,02/01/2020,10/24/2020,20,2843,49,,,68,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Montana,Hospice Facility,02/01/2020,10/24/2020,,321,17,0,,19,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Montana,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,47,1820,53,,12,103,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Montana,Other,02/01/2020,10/24/2020,,455,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Montana,Place of Death Unknown,02/01/2020,10/24/2020,0,0,0,0,0,0,
10/28/2020,Nebraska,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,419,3521,637,211,17,862,
10/28/2020,Nebraska,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,20,721,31,,,48,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Nebraska,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,0,,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Nebraska,Decedent's Home,02/01/2020,10/24/2020,38,3819,105,,,139,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Nebraska,Hospice Facility,02/01/2020,10/24/2020,0,315,16,0,,17,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Nebraska,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,130,3255,167,35,,267,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Nebraska,Other,02/01/2020,10/24/2020,29,1412,26,,,56,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Nebraska,Place of Death Unknown,02/01/2020,10/24/2020,0,0,0,0,0,0,
10/28/2020,Nevada,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,1250,6757,1936,1024,26,2188,
10/28/2020,Nevada,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,52,1825,84,31,,109,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Nevada,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,0,,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Nevada,Decedent's Home,02/01/2020,10/24/2020,76,7388,88,18,,155,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Nevada,Hospice Facility,02/01/2020,10/24/2020,189,3646,188,112,,267,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Nevada,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,33,499,42,22,0,53,
10/28/2020,Nevada,Other,02/01/2020,10/24/2020,25,1235,47,17,0,55,
10/28/2020,Nevada,Place of Death Unknown,02/01/2020,10/24/2020,0,0,0,0,0,0,
10/28/2020,New Hampshire,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,176,2410,353,95,28,460,
10/28/2020,New Hampshire,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,,377,13,0,,20,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New Hampshire,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,0,11,0,0,0,0,
10/28/2020,New Hampshire,Decedent's Home,02/01/2020,10/24/2020,,3553,55,,,62,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New Hampshire,Hospice Facility,02/01/2020,10/24/2020,,363,14,,0,17,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New Hampshire,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,249,2360,125,23,,352,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New Hampshire,Other,02/01/2020,10/24/2020,10,611,12,,0,20,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New Hampshire,Place of Death Unknown,02/01/2020,10/24/2020,0,,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New Jersey,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,8966,25086,7413,5220,83,11233,
10/28/2020,New Jersey,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,452,3692,276,139,,592,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New Jersey,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,23,242,11,,0,30,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New Jersey,Decedent's Home,02/01/2020,10/24/2020,674,20958,379,125,14,940,
10/28/2020,New Jersey,Hospice Facility,02/01/2020,10/24/2020,294,2320,190,114,,373,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New Jersey,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,3884,15344,2002,1308,14,4591,
10/28/2020,New Jersey,Other,02/01/2020,10/24/2020,217,3424,124,75,,269,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New Jersey,Place of Death Unknown,02/01/2020,10/24/2020,,,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New Mexico,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,566,3537,774,320,16,1036,
10/28/2020,New Mexico,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,25,631,36,12,,51,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New Mexico,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,,13,0,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New Mexico,Decedent's Home,02/01/2020,10/24/2020,64,6503,126,23,11,178,
10/28/2020,New Mexico,Hospice Facility,02/01/2020,10/24/2020,,466,33,,0,33,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New Mexico,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,184,2291,108,28,0,264,
10/28/2020,New Mexico,Other,02/01/2020,10/24/2020,13,1277,15,,0,25,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New Mexico,Place of Death Unknown,02/01/2020,10/24/2020,0,,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New York,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,7217,27006,7515,4153,119,10696,
10/28/2020,New York,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,340,4783,325,115,,556,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New York,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,24,446,12,,,29,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New York,Decedent's Home,02/01/2020,10/24/2020,562,27461,664,154,39,1101,
10/28/2020,New York,Hospice Facility,02/01/2020,10/24/2020,441,5705,635,294,17,795,
10/28/2020,New York,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,3084,19392,2066,901,31,4277,
10/28/2020,New York,Other,02/01/2020,10/24/2020,176,2453,89,40,,227,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New York,Place of Death Unknown,02/01/2020,10/24/2020,,36,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New York City,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,15121,31951,9334,6633,92,17908,
10/28/2020,New York City,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,1381,5185,835,527,11,1698,
10/28/2020,New York City,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,24,337,14,,,32,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New York City,Decedent's Home,02/01/2020,10/24/2020,1941,17106,193,94,841,2070,
10/28/2020,New York City,Hospice Facility,02/01/2020,10/24/2020,12,511,35,,,43,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New York City,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,2348,10010,1044,730,,2667,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New York City,Other,02/01/2020,10/24/2020,40,877,,,15,46,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,New York City,Place of Death Unknown,02/01/2020,10/24/2020,0,0,0,0,0,0,
10/28/2020,North Carolina,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,1748,15621,2804,865,168,3854,
10/28/2020,North Carolina,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,56,2723,98,16,,146,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,North Carolina,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,,320,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,North Carolina,Decedent's Home,02/01/2020,10/24/2020,118,20389,335,28,20,443,
10/28/2020,North Carolina,Hospice Facility,02/01/2020,10/24/2020,65,7438,388,26,13,440,
10/28/2020,North Carolina,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,697,9964,615,135,18,1195,
10/28/2020,North Carolina,Other,02/01/2020,10/24/2020,34,3773,47,,,80,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,North Carolina,Place of Death Unknown,02/01/2020,10/24/2020,,101,,,0,11,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,North Dakota,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,207,2072,402,140,17,486,
10/28/2020,North Dakota,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,,244,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,North Dakota,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,0,16,0,0,0,0,
10/28/2020,North Dakota,Decedent's Home,02/01/2020,10/24/2020,15,1259,23,,,37,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,North Dakota,Hospice Facility,02/01/2020,10/24/2020,0,34,0,0,0,0,
10/28/2020,North Dakota,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,150,1747,105,29,,228,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,North Dakota,Other,02/01/2020,10/24/2020,,220,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,North Dakota,Place of Death Unknown,02/01/2020,10/24/2020,0,,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Ohio,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,2573,22902,3715,1396,167,5059,
10/28/2020,Ohio,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,106,5894,193,34,,273,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Ohio,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,,233,11,,0,12,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Ohio,Decedent's Home,02/01/2020,10/24/2020,174,28979,482,57,39,638,
10/28/2020,Ohio,Hospice Facility,02/01/2020,10/24/2020,275,8785,557,147,21,706,
10/28/2020,Ohio,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,1700,22834,1196,447,28,2476,
10/28/2020,Ohio,Other,02/01/2020,10/24/2020,55,4407,66,12,,110,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Ohio,Place of Death Unknown,02/01/2020,10/24/2020,,37,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Oklahoma,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,963,8364,1992,470,89,2568,
10/28/2020,Oklahoma,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,63,2361,94,11,,150,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Oklahoma,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,0,14,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Oklahoma,Decedent's Home,02/01/2020,10/24/2020,89,10907,266,16,11,349,
10/28/2020,Oklahoma,Hospice Facility,02/01/2020,10/24/2020,,908,79,,,85,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Oklahoma,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,276,4974,234,45,,467,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Oklahoma,Other,02/01/2020,10/24/2020,24,1772,28,,,50,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Oklahoma,Place of Death Unknown,02/01/2020,10/24/2020,0,0,0,0,0,0,
10/28/2020,Oregon,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,302,6115,792,138,41,997,
10/28/2020,Oregon,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,22,1090,38,,,56,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Oregon,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,,10,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Oregon,Decedent's Home,02/01/2020,10/24/2020,60,12025,180,13,11,238,
10/28/2020,Oregon,Hospice Facility,02/01/2020,10/24/2020,0,652,15,0,,16,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Oregon,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,199,5055,203,38,10,373,
10/28/2020,Oregon,Other,02/01/2020,10/24/2020,12,2615,46,,,58,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Oregon,Place of Death Unknown,02/01/2020,10/24/2020,0,0,0,0,0,0,
10/28/2020,Pennsylvania,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,4437,29289,5274,2346,172,7533,
10/28/2020,Pennsylvania,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,156,4660,170,41,10,295,
10/28/2020,Pennsylvania,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,,414,,0,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Pennsylvania,Decedent's Home,02/01/2020,10/24/2020,304,34538,535,72,16,783,
10/28/2020,Pennsylvania,Hospice Facility,02/01/2020,10/24/2020,190,5405,310,89,17,428,
10/28/2020,Pennsylvania,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,3740,28238,1548,620,38,4706,
10/28/2020,Pennsylvania,Other,02/01/2020,10/24/2020,32,4845,50,,0,78,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Pennsylvania,Place of Death Unknown,02/01/2020,10/24/2020,,10,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Rhode Island,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,354,1738,356,199,11,522,
10/28/2020,Rhode Island,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,23,635,25,10,0,38,
10/28/2020,Rhode Island,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,,31,,0,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Rhode Island,Decedent's Home,02/01/2020,10/24/2020,37,2278,59,,,90,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Rhode Island,Hospice Facility,02/01/2020,10/24/2020,103,1082,106,76,,139,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Rhode Island,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,568,2297,203,132,,643,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Rhode Island,Other,02/01/2020,10/24/2020,,123,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Rhode Island,Place of Death Unknown,02/01/2020,10/24/2020,35,154,28,15,0,48,
10/28/2020,South Carolina,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,2403,12171,2672,1276,71,3866,
10/28/2020,South Carolina,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,119,2681,84,28,0,175,
10/28/2020,South Carolina,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,0,20,0,0,0,0,
10/28/2020,South Carolina,Decedent's Home,02/01/2020,10/24/2020,208,16192,287,48,12,459,
10/28/2020,South Carolina,Hospice Facility,02/01/2020,10/24/2020,207,3329,216,68,,362,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,South Carolina,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,654,5872,338,124,10,878,
10/28/2020,South Carolina,Other,02/01/2020,10/24/2020,29,2504,28,,,53,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,South Carolina,Place of Death Unknown,02/01/2020,10/24/2020,0,0,0,0,0,0,
10/28/2020,South Dakota,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,212,1662,337,125,10,434,
10/28/2020,South Dakota,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,10,345,,,0,18,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,South Dakota,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,0,10,0,0,0,0,
10/28/2020,South Dakota,Decedent's Home,02/01/2020,10/24/2020,16,1506,41,,,52,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,South Dakota,Hospice Facility,02/01/2020,10/24/2020,19,695,51,,,66,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,South Dakota,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,118,1752,92,29,,187,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,South Dakota,Other,02/01/2020,10/24/2020,,338,,,,11,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,South Dakota,Place of Death Unknown,02/01/2020,10/24/2020,0,0,0,0,0,0,
10/28/2020,Tennessee,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,2199,18751,3771,1258,99,4811,
10/28/2020,Tennessee,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,117,4966,206,36,,292,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Tennessee,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,16,1295,25,,,37,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Tennessee,Decedent's Home,02/01/2020,10/24/2020,130,20211,410,34,12,518,
10/28/2020,Tennessee,Hospice Facility,02/01/2020,10/24/2020,60,2125,131,36,,163,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Tennessee,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,412,9491,564,107,11,880,
10/28/2020,Tennessee,Other,02/01/2020,10/24/2020,25,3323,52,,0,72,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Tennessee,Place of Death Unknown,02/01/2020,10/24/2020,0,0,0,0,0,0,
10/28/2020,Texas,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,13212,55700,14335,7927,277,19887,
10/28/2020,Texas,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,638,11403,536,158,13,1029,
10/28/2020,Texas,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,11,203,,,0,15,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Texas,Decedent's Home,02/01/2020,10/24/2020,1282,58387,1325,232,44,2417,
10/28/2020,Texas,Hospice Facility,02/01/2020,10/24/2020,204,7824,723,104,11,834,
10/28/2020,Texas,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,2060,26403,1467,579,15,2962,
10/28/2020,Texas,Other,02/01/2020,10/24/2020,299,12582,305,85,,528,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Texas,Place of Death Unknown,02/01/2020,10/24/2020,0,0,0,0,0,0,
10/28/2020,Utah,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,329,3090,552,180,19,720,
10/28/2020,Utah,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,,581,19,,,29,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Utah,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,0,15,0,0,0,0,
10/28/2020,Utah,Decedent's Home,02/01/2020,10/24/2020,62,6888,175,15,10,232,
10/28/2020,Utah,Hospice Facility,02/01/2020,10/24/2020,0,0,0,0,0,0,
